acc_fold_0,acc_fold_1,acc_fold_2,acc_fold_3,acc_fold_4,acc_fold_5,acc_fold_6,acc_fold_7,acc_fold_8,acc_fold_9,time_fold_0,time_fold_1,time_fold_2,time_fold_3,time_fold_4,time_fold_5,time_fold_6,time_fold_7,time_fold_8,time_fold_9,mean_exec_time,sd_exec_time,mean_accuracie,sd_accuracie,mean_kappa,sd_kappa,mean_balanced_accuracie,sd_balanced_accuracie,mean_macro_precision,sd_macro_precision,mean_macro_recall,sd_macro_recall,n_neighbors,weights,metric,voting
0.8352,0.8312,0.838,0.8308,0.8351,0.8345,0.8305,0.8345,0.8371,0.8266,42.8506,45.5806,42.5494,44.5303,42.3424,43.0778,42.6454,42.7826,42.9247,42.3742,43.1658,0.998,0.8334,0.0033,0.5256,0.0088,0.7832,0.006,0.7476,0.0041,0.7832,0.006,25,info_gain,euclidean,majority
0.8352,0.8294,0.8356,0.8305,0.8344,0.8334,0.8327,0.8368,0.8327,0.8257,41.7978,30.2701,30.0089,30.2227,30.0037,30.2097,29.8332,30.0014,29.9673,29.9309,31.2246,3.5269,0.8326,0.0031,0.5182,0.0097,0.7842,0.0053,0.7414,0.0052,0.7842,0.0053,50,info_gain,euclidean,majority
0.7929,0.795,0.791,0.7841,0.786,0.7893,0.7928,0.791,0.7949,0.7862,41.7909,29.9133,29.4848,29.6418,29.2968,29.7791,29.6209,29.569,29.6875,29.5501,30.8334,3.6559,0.7903,0.0036,0.4333,0.0079,0.7184,0.0045,0.715,0.0039,0.7184,0.0045,1,info_gain,euclidean,majority
0.8173,0.8135,0.8114,0.8162,0.8109,0.819,0.8094,0.8186,0.8181,0.8073,41.4014,29.5642,29.4223,29.7034,29.4853,29.6239,29.5803,29.6533,29.6098,29.567,30.7611,3.5476,0.8142,0.004,0.4845,0.0085,0.7519,0.0056,0.7342,0.0046,0.7519,0.0056,3,info_gain,euclidean,majority
0.8191,0.8215,0.8201,0.8226,0.8193,0.828,0.8167,0.8202,0.8225,0.8124,41.3693,29.6627,29.4855,29.6679,29.3537,29.708,29.4911,29.4427,29.6834,29.5314,30.7396,3.545,0.8202,0.0038,0.4962,0.0104,0.7614,0.0057,0.7375,0.0055,0.7614,0.0057,5,info_gain,euclidean,majority
0.8229,0.8235,0.8221,0.825,0.8262,0.8306,0.8234,0.8235,0.8243,0.8197,41.3125,29.6003,29.5247,29.5179,29.3918,29.7194,29.4154,29.4523,29.472,29.37,30.6776,3.5464,0.8241,0.0027,0.5043,0.0088,0.7677,0.0041,0.74,0.0052,0.7677,0.0041,7,info_gain,euclidean,majority
0.8321,0.8316,0.8365,0.8325,0.8338,0.8321,0.8262,0.8292,0.836,0.8237,41.2475,29.7449,29.5866,29.4857,29.3626,29.5921,29.4093,29.5513,29.5336,29.4527,30.6966,3.5184,0.8314,0.0038,0.5224,0.0118,0.7794,0.0065,0.7474,0.0064,0.7794,0.0065,15,info_gain,euclidean,majority
0.7929,0.795,0.791,0.7841,0.786,0.7893,0.7928,0.791,0.7949,0.7862,41.4628,29.4789,29.4278,29.6772,29.5418,29.7989,29.5736,29.7385,29.751,29.6887,30.8139,3.5515,0.7903,0.0036,0.4333,0.0079,0.7184,0.0045,0.715,0.0039,0.7184,0.0045,1,info_gain,euclidean,inverse_distance
0.7935,0.7886,0.8099,0.8126,0.8098,0.8194,0.807,0.8058,0.8183,0.7862,41.532,29.8341,29.6825,29.8503,29.6107,29.929,29.549,29.7148,29.6099,29.5764,30.8889,3.5498,0.8051,0.0112,0.4669,0.0215,0.741,0.0145,0.729,0.0149,0.741,0.0145,3,info_gain,euclidean,inverse_distance
0.8043,0.8102,0.8179,0.8177,0.8211,0.8262,0.8127,0.8042,0.8203,0.8057,41.4246,29.6597,29.5777,29.6897,29.459,29.7297,29.4573,29.6237,29.6549,29.5165,30.7793,3.5495,0.814,0.0074,0.481,0.0222,0.7522,0.0114,0.7312,0.0123,0.7522,0.0114,5,info_gain,euclidean,inverse_distance
0.7986,0.806,0.8165,0.8215,0.8269,0.8273,0.8138,0.8129,0.8225,0.8006,41.3989,29.6368,29.499,29.7091,29.416,29.7858,29.3469,29.5351,29.5549,29.573,30.7455,3.5532,0.8147,0.0098,0.4819,0.0218,0.7543,0.0156,0.7312,0.0112,0.7543,0.0156,7,info_gain,euclidean,inverse_distance
0.8034,0.8171,0.8287,0.8285,0.8333,0.8299,0.818,0.806,0.8316,0.8075,41.4112,29.6389,29.4671,29.7021,29.4759,29.7086,29.4884,29.6387,29.6192,29.5581,30.7708,3.5478,0.8204,0.0109,0.4951,0.0313,0.7628,0.0175,0.7363,0.0164,0.7628,0.0175,15,info_gain,euclidean,inverse_distance
0.8098,0.8168,0.8287,0.8288,0.8344,0.8284,0.8185,0.8051,0.8338,0.8108,41.449,29.6845,29.5479,29.6431,29.4703,29.6977,29.4787,29.5788,29.6212,29.5464,30.7718,3.5599,0.8215,0.0101,0.496,0.0311,0.7648,0.0165,0.7358,0.017,0.7648,0.0165,25,info_gain,euclidean,inverse_distance
0.8052,0.8142,0.8307,0.8279,0.8327,0.8291,0.816,0.8038,0.8307,0.8113,41.4635,29.6869,29.5439,29.6855,29.4636,29.7284,29.6337,29.7272,29.8411,29.7253,30.8499,3.5393,0.8202,0.0107,0.4904,0.0307,0.7633,0.0179,0.7323,0.0161,0.7633,0.0179,50,info_gain,euclidean,inverse_distance
0.7929,0.795,0.791,0.7841,0.786,0.7893,0.7928,0.791,0.7949,0.7862,41.7212,29.7142,29.522,29.598,29.4694,29.6999,29.4637,29.5564,29.6845,29.482,30.7911,3.6445,0.7903,0.0036,0.4333,0.0079,0.7184,0.0045,0.715,0.0039,0.7184,0.0045,1,info_gain,euclidean,shepards
0.8173,0.8135,0.8114,0.8162,0.8109,0.819,0.8094,0.8186,0.8181,0.8073,41.3489,29.6791,29.4817,29.6012,29.5226,29.7093,29.4322,29.538,29.6197,29.5925,30.7525,3.533,0.8142,0.004,0.4845,0.0085,0.7519,0.0056,0.7342,0.0046,0.7519,0.0056,3,info_gain,euclidean,shepards
0.8195,0.8208,0.8201,0.8226,0.8193,0.8277,0.8165,0.8186,0.8225,0.8095,41.3641,29.666,29.5006,29.6085,29.4556,29.7205,29.3557,29.5715,29.6203,29.5324,30.7395,3.5429,0.8197,0.0044,0.4934,0.0157,0.7611,0.0068,0.7357,0.0106,0.7611,0.0068,5,info_gain,euclidean,shepards
0.8165,0.8221,0.8212,0.8252,0.826,0.8306,0.8211,0.8197,0.8243,0.8117,41.4581,29.6505,29.4829,29.6915,29.4483,29.7449,29.487,29.6312,29.6937,29.5012,30.7789,3.5611,0.8218,0.005,0.5001,0.0153,0.7645,0.0083,0.7392,0.0108,0.7645,0.0083,7,info_gain,euclidean,shepards
0.8279,0.8294,0.834,0.833,0.834,0.8323,0.8269,0.8266,0.8362,0.8246,41.3909,29.6638,29.5665,29.6258,29.549,29.7467,29.5043,29.5961,29.7011,29.575,30.7919,3.5337,0.8305,0.0037,0.5185,0.0144,0.7785,0.0063,0.7449,0.009,0.7785,0.0063,15,info_gain,euclidean,shepards
0.8315,0.8305,0.8356,0.8308,0.8353,0.8328,0.8296,0.823,0.8369,0.8268,41.4814,29.5236,29.5798,29.6945,29.5539,29.6805,29.5261,29.6655,29.8649,29.4834,30.8054,3.5603,0.8313,0.004,0.5196,0.0151,0.78,0.0066,0.7449,0.0091,0.78,0.0066,25,info_gain,euclidean,shepards
0.8341,0.833,0.8336,0.8303,0.8358,0.8339,0.8302,0.829,0.8327,0.8259,41.3906,29.4746,29.5191,29.7169,29.4336,29.6732,29.5417,29.523,29.6529,29.3953,30.7321,3.5542,0.8318,0.0028,0.5193,0.0109,0.7817,0.0049,0.7437,0.0072,0.7817,0.0049,50,info_gain,euclidean,shepards
0.7909,0.8,0.7833,0.7775,0.788,0.7882,0.7846,0.7885,0.7927,0.7844,482.6942,482.64,482.2043,482.3097,482.3807,482.3352,482.4117,482.1844,482.4404,482.1311,482.3732,0.1756,0.7878,0.0058,0.4264,0.0137,0.715,0.0073,0.7115,0.0068,0.715,0.0073,1,relief,euclidean,majority
0.8156,0.8179,0.8059,0.8157,0.8147,0.8141,0.809,0.8104,0.8157,0.8137,490.9616,480.0448,484.8844,480.3391,480.2215,496.8774,499.2269,497.1088,479.4083,493.6281,488.2701,7.7042,0.8133,0.0035,0.4823,0.0108,0.7505,0.0049,0.7333,0.0067,0.7505,0.0049,3,relief,euclidean,majority
0.8198,0.8241,0.8161,0.8235,0.8211,0.8216,0.8156,0.8188,0.8221,0.8179,490.7353,480.1421,484.7681,480.2733,480.0429,496.76,499.1208,496.9567,479.4975,493.5606,488.1857,7.6563,0.8201,0.0028,0.496,0.0087,0.7611,0.0043,0.7376,0.0053,0.7611,0.0043,5,relief,euclidean,majority
0.8264,0.829,0.8232,0.8321,0.8358,0.8275,0.8214,0.8226,0.8225,0.8255,490.8405,480.0798,484.9522,480.2035,479.9677,1403.6486,499.426,497.1484,1423.3495,493.4099,673.3026,370.185,0.8266,0.0044,0.5125,0.0132,0.7711,0.0073,0.7445,0.0066,0.7711,0.0073,7,relief,euclidean,majority
0.8319,0.8303,0.8363,0.8361,0.8327,0.8308,0.8309,0.8299,0.8318,0.825,490.8652,479.9844,485.078,1435.3486,480.1488,496.7893,1203.6422,497.2905,479.5568,493.6176,654.2321,336.7033,0.8316,0.003,0.5252,0.0102,0.7789,0.0053,0.7499,0.0057,0.7789,0.0053,15,relief,euclidean,majority
0.8308,0.8283,0.8376,0.8365,0.8376,0.8326,0.8305,0.8303,0.8371,0.8313,490.7635,480.0632,484.8468,480.1983,480.1502,496.9046,499.4101,497.1237,479.5562,493.6544,488.2671,7.7352,0.8332,0.0034,0.5273,0.0113,0.7822,0.0061,0.7495,0.0057,0.7822,0.0061,25,relief,euclidean,majority
0.8297,0.8312,0.8338,0.838,0.8371,0.8326,0.8249,0.8326,0.8329,0.8262,491.2952,480.4452,485.1455,480.7843,480.6238,497.3454,499.7499,497.4963,479.9577,494.1032,488.6946,7.7151,0.8319,0.004,0.5211,0.0132,0.781,0.0067,0.7454,0.0071,0.781,0.0067,50,relief,euclidean,majority
0.7909,0.8,0.7833,0.7775,0.788,0.7882,0.7846,0.7885,0.7927,0.7844,491.3305,480.2574,485.0476,480.4957,480.3505,496.9705,499.4093,497.1605,479.6872,493.725,488.4434,7.675,0.7878,0.0058,0.4264,0.0137,0.715,0.0073,0.7115,0.0068,0.715,0.0073,1,relief,euclidean,inverse_distance
0.8138,0.8109,0.8039,0.8153,0.8149,0.8139,0.809,0.8111,0.8161,0.8097,491.0197,480.3131,485.0142,480.453,480.244,496.913,499.5034,497.2768,479.6698,493.5047,488.3912,7.6826,0.8119,0.0035,0.4811,0.0103,0.7483,0.0051,0.734,0.0072,0.7483,0.0051,3,relief,euclidean,inverse_distance
0.8202,0.8215,0.8132,0.8235,0.8227,0.8218,0.8154,0.8186,0.8194,0.8079,490.7448,480.0525,484.8151,480.2052,480.0576,496.8418,499.1751,497.1412,479.5651,493.5227,488.2121,7.6974,0.8184,0.0046,0.4946,0.012,0.7588,0.0073,0.7385,0.01,0.7588,0.0073,5,relief,euclidean,inverse_distance
0.824,0.8261,0.8205,0.8283,0.8342,0.8253,0.8187,0.8211,0.8208,0.8175,490.8055,480.1226,484.9756,480.3047,480.2093,496.9608,499.1638,497.1076,479.4745,493.5505,488.2675,7.6788,0.8236,0.0048,0.5073,0.0178,0.767,0.0086,0.7439,0.0143,0.767,0.0086,7,relief,euclidean,inverse_distance
0.8306,0.8285,0.8349,0.8332,0.8333,0.8295,0.8273,0.8259,0.8294,0.8217,490.8452,480.1964,484.8646,480.248,480.1479,496.8265,499.2236,497.149,479.5137,493.5401,488.2555,7.6825,0.8294,0.0037,0.5209,0.0173,0.7761,0.0072,0.7491,0.0149,0.7761,0.0072,15,relief,euclidean,inverse_distance
0.8299,0.8272,0.8278,0.831,0.8362,0.8306,0.83,0.8275,0.8325,0.8224,490.8843,480.3623,484.9434,480.408,480.1752,496.93,499.711,497.2606,479.8711,493.8121,488.4358,7.7167,0.8295,0.0035,0.518,0.0134,0.7776,0.0091,0.7461,0.0138,0.7776,0.0091,25,relief,euclidean,inverse_distance
0.8301,0.8292,0.8285,0.8354,0.8353,0.8295,0.8236,0.8297,0.8245,0.8224,491.1502,480.5258,485.239,480.7803,480.6428,497.2322,499.6056,497.3187,479.737,493.772,488.6004,7.6447,0.8288,0.0042,0.5164,0.019,0.7764,0.0089,0.7457,0.0165,0.7764,0.0089,50,relief,euclidean,inverse_distance
0.7909,0.8,0.7833,0.7775,0.788,0.7882,0.7846,0.7885,0.7927,0.7844,491.4072,480.4569,485.1297,480.575,480.3795,497.0305,499.4825,497.3753,479.8184,493.8765,488.5531,7.6789,0.7878,0.0058,0.4264,0.0137,0.715,0.0073,0.7115,0.0068,0.715,0.0073,1,relief,euclidean,shepards
0.7889,0.7879,0.766,0.8098,0.81,0.8128,0.8003,0.8034,0.8095,0.7837,491.0574,480.4334,485.0737,480.7037,480.3931,496.9661,499.471,497.2363,479.6523,493.8094,488.4796,7.6465,0.7972,0.0144,0.4494,0.0148,0.734,0.0155,0.7224,0.0209,0.734,0.0155,3,relief,euclidean,shepards
0.8074,0.8018,0.7868,0.8146,0.8144,0.8244,0.8085,0.8073,0.8185,0.7935,491.089,480.3921,485.1065,480.4964,480.3623,497.0527,499.4712,497.2909,479.7099,493.8141,488.4785,7.6846,0.8077,0.0108,0.4681,0.019,0.7487,0.0153,0.7278,0.0244,0.7487,0.0153,5,relief,euclidean,shepards
0.8131,0.8034,0.8021,0.8228,0.8276,0.8225,0.8107,0.8107,0.8161,0.7955,491.1091,480.3582,485.1199,480.434,480.2967,497.068,499.4856,497.279,479.7237,493.7107,488.4585,7.6954,0.8124,0.0097,0.4782,0.0227,0.756,0.0167,0.7317,0.027,0.756,0.0167,7,relief,euclidean,shepards
0.8154,0.804,0.801,0.8204,0.8309,0.8236,0.8118,0.8109,0.8181,0.7984,491.1016,480.3929,485.1715,480.525,480.4178,497.1124,499.4759,497.3474,479.8628,493.8845,488.5292,7.6746,0.8134,0.0098,0.4793,0.0263,0.7588,0.0179,0.7319,0.0303,0.7588,0.0179,15,relief,euclidean,shepards
0.8173,0.8056,0.801,0.8215,0.828,0.8264,0.8165,0.8084,0.8269,0.7948,491.1313,480.4438,485.1801,480.5252,480.4701,497.2328,499.5906,497.4045,479.7612,493.8132,488.5553,7.7074,0.8147,0.0111,0.4818,0.0265,0.7615,0.0202,0.7326,0.0302,0.7615,0.0202,25,relief,euclidean,shepards
0.8149,0.8025,0.8041,0.8186,0.8316,0.822,0.8118,0.8087,0.8238,0.7973,491.1436,480.4816,485.1925,480.6141,480.4751,497.2884,499.5531,497.5403,479.8677,493.8472,488.6003,7.7003,0.8135,0.0102,0.4782,0.0293,0.7599,0.0198,0.731,0.0323,0.7599,0.0198,50,relief,euclidean,shepards
0.7856,0.7983,0.7809,0.774,0.7876,0.7863,0.7835,0.7874,0.7903,0.7791,19.9128,17.5141,17.3978,17.5533,17.4725,17.5375,17.3936,17.5347,17.8511,31.149,19.1317,4.0699,0.7853,0.0063,0.4216,0.0144,0.7118,0.008,0.7098,0.007,0.7118,0.008,1,uniform,cosine,majority
0.8114,0.8177,0.8028,0.8137,0.8131,0.8117,0.8087,0.8073,0.8152,0.8131,20.2331,17.7025,17.5372,17.7075,17.4961,17.7491,17.5597,17.6232,17.5667,17.5265,17.8702,0.7919,0.8115,0.004,0.4798,0.0129,0.7477,0.0057,0.7332,0.0076,0.7477,0.0057,3,uniform,cosine,majority
0.8187,0.8219,0.8136,0.8204,0.8209,0.8192,0.8129,0.8173,0.821,0.8164,20.0468,17.9414,18.0155,18.1489,18.2729,18.7142,18.6795,18.8004,17.8994,17.6731,18.4192,0.6528,0.8182,0.003,0.4938,0.0092,0.7579,0.0045,0.7379,0.0055,0.7579,0.0045,5,uniform,cosine,majority
0.824,0.8283,0.8238,0.8297,0.8353,0.8269,0.8207,0.8233,0.8232,0.8224,19.8895,17.7574,18.0509,17.7754,17.5944,17.646,17.5077,17.5894,17.6164,17.6381,17.9065,0.6763,0.8257,0.0041,0.5131,0.0118,0.7692,0.0071,0.7463,0.0057,0.7692,0.0071,7,uniform,cosine,majority
0.8286,0.8292,0.8312,0.8341,0.8313,0.8328,0.8276,0.8255,0.8307,0.8217,19.8786,17.8397,17.5623,17.6861,17.4851,17.5918,17.5779,17.5881,17.684,17.5785,17.8472,0.6833,0.8293,0.0035,0.5228,0.0111,0.7743,0.0056,0.7509,0.0062,0.7743,0.0056,15,uniform,cosine,majority
0.8319,0.8281,0.8354,0.8354,0.8367,0.8299,0.8293,0.8299,0.836,0.8277,19.9831,17.6604,17.5392,17.7151,17.5164,17.5888,17.537,17.6384,17.6939,17.5759,17.8448,0.7157,0.832,0.0033,0.5284,0.011,0.779,0.0059,0.7524,0.0057,0.779,0.0059,25,uniform,cosine,majority
0.831,0.829,0.832,0.8383,0.8382,0.8304,0.8236,0.8306,0.832,0.8259,24.7043,21.9871,23.093,23.9337,23.1656,22.655,22.3227,22.4697,24.3533,23.5753,23.226,0.8573,0.8311,0.0044,0.5242,0.0141,0.778,0.0071,0.7496,0.0074,0.778,0.0071,50,uniform,cosine,majority
0.7856,0.7983,0.7809,0.774,0.7876,0.7863,0.7835,0.7874,0.7903,0.7791,19.8901,17.5905,17.5441,17.7087,17.5429,17.5913,17.5693,17.5907,17.6607,17.6398,17.8328,0.6876,0.7853,0.0063,0.4216,0.0144,0.7118,0.008,0.7098,0.007,0.7118,0.008,1,uniform,cosine,inverse_distance
0.7951,0.7943,0.784,0.8126,0.8111,0.8097,0.8083,0.8029,0.8115,0.7871,19.9537,17.6084,17.5637,17.6638,17.5291,17.6564,17.5673,17.5568,17.6602,17.6172,17.8377,0.7068,0.8017,0.0102,0.4639,0.0171,0.7369,0.0119,0.7304,0.0169,0.7369,0.0119,3,uniform,cosine,inverse_distance
0.8037,0.8,0.793,0.8171,0.8202,0.8163,0.8087,0.812,0.815,0.7968,19.9234,17.5322,17.5809,17.7694,17.501,17.6047,17.5011,17.5887,17.6365,17.6818,17.832,0.7015,0.8083,0.0089,0.4743,0.0171,0.7474,0.0122,0.7327,0.0216,0.7474,0.0122,5,uniform,cosine,inverse_distance
0.8173,0.816,0.8032,0.8246,0.8284,0.8273,0.8145,0.8157,0.8199,0.7971,19.996,17.4864,17.6049,17.6693,17.6234,17.6462,17.5972,17.5461,18.0811,18.3583,17.9609,0.7258,0.8164,0.0095,0.4924,0.0194,0.7595,0.0147,0.7395,0.022,0.7595,0.0147,7,uniform,cosine,inverse_distance
0.8176,0.8078,0.8161,0.8252,0.8344,0.8291,0.8185,0.8144,0.8225,0.7975,21.7774,18.9707,18.2282,18.31,19.4551,19.1136,20.0199,18.3014,18.4724,18.3747,19.1023,1.0535,0.8183,0.01,0.4978,0.0252,0.7629,0.0162,0.7425,0.0258,0.7629,0.0162,15,uniform,cosine,inverse_distance
0.818,0.8087,0.8136,0.8283,0.8329,0.826,0.826,0.8153,0.8285,0.8037,21.0614,19.7386,20.2503,20.6145,21.8218,18.0017,17.6638,17.734,17.7748,18.097,19.2758,1.5122,0.8201,0.0092,0.5016,0.0232,0.7661,0.0162,0.7439,0.0262,0.7661,0.0162,25,uniform,cosine,inverse_distance
0.8198,0.8058,0.8108,0.8281,0.8356,0.824,0.8203,0.816,0.8247,0.8004,21.1226,18.6011,19.0527,18.5184,17.777,17.8762,17.7165,17.8342,17.8825,18.3942,18.4775,0.9773,0.8185,0.0101,0.4987,0.0234,0.7639,0.0169,0.7431,0.0263,0.7639,0.0169,50,uniform,cosine,inverse_distance
0.7856,0.7983,0.7809,0.774,0.7876,0.7863,0.7835,0.7874,0.7903,0.7791,20.0974,17.6097,18.0432,19.09,18.1891,18.0856,22.6855,26.6772,27.3259,32.8429,22.0647,4.9508,0.7853,0.0063,0.4216,0.0144,0.7118,0.008,0.7098,0.007,0.7118,0.008,1,uniform,cosine,shepards
0.8114,0.8177,0.8026,0.814,0.8131,0.8117,0.8087,0.8071,0.8152,0.8126,29.7829,25.555,25.3062,28.2169,22.2403,22.8003,22.9225,21.3873,21.8769,24.626,24.4714,2.6561,0.8114,0.0041,0.4797,0.013,0.7476,0.0058,0.7332,0.0076,0.7476,0.0058,3,uniform,cosine,shepards
0.8187,0.8168,0.8057,0.8208,0.8211,0.8192,0.8136,0.8166,0.821,0.8031,33.9509,30.0754,29.2986,28.8038,29.7192,28.594,31.2208,30.1802,28.303,28.5656,29.8711,1.609,0.8157,0.0061,0.4909,0.0138,0.7549,0.0089,0.7386,0.012,0.7549,0.0089,5,uniform,cosine,shepards
0.8251,0.8248,0.8092,0.8279,0.8324,0.8255,0.8165,0.8202,0.8227,0.8108,31.8595,30.2515,28.2657,28.9308,28.5011,27.4999,30.7066,37.4272,32.8395,30.6302,30.6912,2.748,0.8215,0.007,0.5053,0.0176,0.764,0.0109,0.7448,0.0148,0.764,0.0109,7,uniform,cosine,shepards
0.8301,0.8266,0.8285,0.8314,0.836,0.8312,0.8267,0.825,0.8305,0.8182,31.7277,29.089,31.9303,32.8739,28.8641,25.8218,24.8227,24.7965,24.7951,20.3669,27.5088,3.8243,0.8284,0.0045,0.5218,0.015,0.7739,0.0087,0.7514,0.0137,0.7739,0.0087,15,uniform,cosine,shepards
0.8299,0.827,0.825,0.8305,0.8344,0.8297,0.8327,0.8242,0.8362,0.8175,21.5904,18.6795,18.091,18.0527,17.8576,20.8086,19.0625,19.3351,18.5861,18.4909,19.0555,1.1674,0.8287,0.0052,0.5209,0.0158,0.7753,0.0103,0.7501,0.015,0.7753,0.0103,25,uniform,cosine,shepards
0.8317,0.8285,0.8258,0.8361,0.8353,0.8273,0.824,0.8281,0.8298,0.8173,21.3638,18.6759,17.9026,18.4992,18.5164,19.1807,18.2546,18.397,23.4159,21.4945,19.5701,1.7552,0.8284,0.0052,0.5216,0.0173,0.7744,0.0099,0.7513,0.016,0.7744,0.0099,50,uniform,cosine,shepards
0.792,0.8009,0.7895,0.7821,0.7931,0.792,0.7914,0.7932,0.7971,0.7857,69.3658,59.5897,58.8913,56.0562,57.1308,60.5,74.4678,71.4101,89.7015,132.6619,72.9775,22.2046,0.7917,0.005,0.4389,0.0125,0.7205,0.0065,0.7185,0.0064,0.7205,0.0065,1,uniform,cosine-hamming,majority
0.8169,0.823,0.8125,0.8232,0.816,0.8172,0.8112,0.8155,0.8119,0.8159,87.9344,61.2798,59.0618,55.6878,57.18,60.5539,73.3499,70.4217,71.22,110.1032,70.6792,16.1006,0.8163,0.0039,0.4916,0.0123,0.7548,0.0057,0.7382,0.0073,0.7548,0.0057,3,uniform,cosine-hamming,majority
0.8237,0.8321,0.8234,0.8336,0.8258,0.8291,0.82,0.823,0.8252,0.8206,72.3156,61.51,60.9183,56.3463,57.6414,63.0934,73.8677,71.8356,72.3887,110.3022,70.0219,14.8158,0.8257,0.0044,0.513,0.0126,0.769,0.0066,0.7464,0.0064,0.769,0.0066,5,uniform,cosine-hamming,majority
